case:concept:name,concept:name,start_timestamp,time:timestamp
1,transport_to_track_1,start,21:05:34
1,transport_to_track_1,end,21:05:39
1,transport_to_cell_1,start,21:05:39
1,transport_to_cell_1,end,21:05:39
1,operation_on_cell_1,start,21:05:39
1,operation_on_cell_1,end,21:05:39
1,transport_to_cell_2,start,21:05:39
1,transport_to_cell_2,end,21:05:49
1,operation_on_cell_2,start,21:05:49
1,operation_on_cell_2,end,21:05:54
1,transport_to_track_2,start,21:05:54
1,transport_to_track_2,end,21:05:59
2,transport_to_track_1,start,21:05:59
2,transport_to_track_1,end,21:06:04
2,transport_to_cell_1,start,21:06:04
2,transport_to_cell_1,end,21:06:09
2,operation_on_cell_1,start,21:06:09
2,operation_on_cell_1,end,21:06:24
2,transport_to_cell_2,start,21:06:24
2,transport_to_cell_2,end,21:06:24
2,operation_on_cell_2,start,21:06:24
2,operation_on_cell_2,end,21:06:29
2,transport_to_track_2,start,21:06:29
2,transport_to_track_2,end,21:06:29
3,transport_to_track_1,start,21:06:29
3,transport_to_track_1,end,21:06:29
3,transport_to_cell_1,start,21:06:29
3,transport_to_cell_1,end,21:06:34
3,operation_on_cell_1,start,21:06:34
3,operation_on_cell_1,end,21:06:34
3,transport_to_cell_2,start,21:06:34
3,transport_to_cell_2,end,21:06:34
3,operation_on_cell_2,start,21:06:34
3,operation_on_cell_2,end,21:06:34
3,transport_to_track_2,start,21:06:34
3,transport_to_track_2,end,21:06:44
4,transport_to_track_1,start,21:06:44
4,transport_to_track_1,end,21:06:44
4,transport_to_cell_1,start,21:06:44
4,transport_to_cell_1,end,21:06:54
4,operation_on_cell_1,start,21:06:54
4,operation_on_cell_1,end,21:06:59
4,transport_to_cell_2,start,21:06:59
4,transport_to_cell_2,end,21:06:59
4,operation_on_cell_2,start,21:06:59
4,operation_on_cell_2,end,21:07:04
4,transport_to_track_2,start,21:07:04
4,transport_to_track_2,end,21:07:04
5,transport_to_track_1,start,21:07:04
5,transport_to_track_1,end,21:07:04
5,transport_to_cell_1,start,21:07:04
5,transport_to_cell_1,end,21:07:14
5,operation_on_cell_1,start,21:07:14
5,operation_on_cell_1,end,21:07:14
5,transport_to_cell_2,start,21:07:14
5,transport_to_cell_2,end,21:07:14
5,operation_on_cell_2,start,21:07:14
5,operation_on_cell_2,end,21:07:14
5,transport_to_track_2,start,21:07:14
5,transport_to_track_2,end,21:07:14
6,transport_to_track_1,start,21:07:14
6,transport_to_track_1,end,21:07:24
6,transport_to_cell_1,start,21:07:24
6,transport_to_cell_1,end,21:07:29
6,operation_on_cell_1,start,21:07:29
6,operation_on_cell_1,end,21:07:29
6,transport_to_cell_2,start,21:07:29
6,transport_to_cell_2,end,21:07:34
6,operation_on_cell_2,start,21:07:34
6,operation_on_cell_2,end,21:07:34
6,transport_to_track_2,start,21:07:34
6,transport_to_track_2,end,21:07:44
7,transport_to_track_1,start,21:07:44
7,transport_to_track_1,end,21:07:44
7,transport_to_cell_1,start,21:07:44
7,transport_to_cell_1,end,21:07:49
7,operation_on_cell_1,start,21:07:49
7,operation_on_cell_1,end,21:07:54
7,transport_to_cell_2,start,21:07:54
7,transport_to_cell_2,end,21:07:59
7,operation_on_cell_2,start,21:07:59
7,operation_on_cell_2,end,21:08:09
7,transport_to_track_2,start,21:08:09
7,transport_to_track_2,end,21:08:09
8,transport_to_track_1,start,21:08:09
8,transport_to_track_1,end,21:08:09
8,transport_to_cell_1,start,21:08:09
8,transport_to_cell_1,end,21:08:14
8,operation_on_cell_1,start,21:08:14
8,operation_on_cell_1,end,21:08:19
8,transport_to_cell_2,start,21:08:19
8,transport_to_cell_2,end,21:08:19
8,operation_on_cell_2,start,21:08:19
8,operation_on_cell_2,end,21:08:24
8,transport_to_track_2,start,21:08:24
8,transport_to_track_2,end,21:08:29
9,transport_to_track_1,start,21:08:29
9,transport_to_track_1,end,21:08:34
9,transport_to_cell_1,start,21:08:34
9,transport_to_cell_1,end,21:08:39
9,operation_on_cell_1,start,21:08:39
9,operation_on_cell_1,end,21:08:59
9,transport_to_cell_2,start,21:08:59
9,transport_to_cell_2,end,21:08:59
9,operation_on_cell_2,start,21:08:59
9,operation_on_cell_2,end,21:09:04
9,transport_to_track_2,start,21:09:04
9,transport_to_track_2,end,21:09:04
10,transport_to_track_1,start,21:09:04
10,transport_to_track_1,end,21:09:09
10,transport_to_cell_1,start,21:09:09
10,transport_to_cell_1,end,21:09:14
10,operation_on_cell_1,start,21:09:14
10,operation_on_cell_1,end,21:09:14
10,transport_to_cell_2,start,21:09:14
10,transport_to_cell_2,end,21:09:24
10,operation_on_cell_2,start,21:09:24
10,operation_on_cell_2,end,21:09:24
10,transport_to_track_2,start,21:09:24
10,transport_to_track_2,end,21:09:24
11,transport_to_track_1,start,21:09:24
11,transport_to_track_1,end,21:09:24
11,transport_to_cell_1,start,21:09:24
11,transport_to_cell_1,end,21:09:24
11,operation_on_cell_1,start,21:09:24
11,operation_on_cell_1,end,21:09:24
11,transport_to_cell_2,start,21:09:24
11,transport_to_cell_2,end,21:09:24
11,operation_on_cell_2,start,21:09:24
11,operation_on_cell_2,end,21:09:34
11,transport_to_track_2,start,21:09:34
11,transport_to_track_2,end,21:09:34
12,transport_to_track_1,start,21:09:34
12,transport_to_track_1,end,21:09:34
12,transport_to_cell_1,start,21:09:34
12,transport_to_cell_1,end,21:09:34
12,operation_on_cell_1,start,21:09:34
12,operation_on_cell_1,end,21:09:34
12,transport_to_cell_2,start,21:09:34
12,transport_to_cell_2,end,21:09:34
12,operation_on_cell_2,start,21:09:34
12,operation_on_cell_2,end,21:09:39
12,transport_to_track_2,start,21:09:39
12,transport_to_track_2,end,21:09:44
13,transport_to_track_1,start,21:09:44
13,transport_to_track_1,end,21:09:44
13,transport_to_cell_1,start,21:09:44
13,transport_to_cell_1,end,21:09:54
13,operation_on_cell_1,start,21:09:54
13,operation_on_cell_1,end,21:09:54
13,transport_to_cell_2,start,21:09:54
13,transport_to_cell_2,end,21:10:09
13,operation_on_cell_2,start,21:10:09
13,operation_on_cell_2,end,21:10:14
13,transport_to_track_2,start,21:10:14
13,transport_to_track_2,end,21:10:14
14,transport_to_track_1,start,21:10:14
14,transport_to_track_1,end,21:10:19
14,transport_to_cell_1,start,21:10:19
14,transport_to_cell_1,end,21:10:24
14,operation_on_cell_1,start,21:10:24
14,operation_on_cell_1,end,21:10:29
14,transport_to_cell_2,start,21:10:29
14,transport_to_cell_2,end,21:10:34
14,operation_on_cell_2,start,21:10:34
14,operation_on_cell_2,end,21:10:34
14,transport_to_track_2,start,21:10:34
14,transport_to_track_2,end,21:10:44
15,transport_to_track_1,start,21:10:44
15,transport_to_track_1,end,21:10:44
15,transport_to_cell_1,start,21:10:44
15,transport_to_cell_1,end,21:10:44
15,operation_on_cell_1,start,21:10:44
15,operation_on_cell_1,end,21:10:59
15,transport_to_cell_2,start,21:10:59
15,transport_to_cell_2,end,21:11:04
15,operation_on_cell_2,start,21:11:04
15,operation_on_cell_2,end,21:11:04
15,transport_to_track_2,start,21:11:04
15,transport_to_track_2,end,21:11:04
16,transport_to_track_1,start,21:11:04
16,transport_to_track_1,end,21:11:09
16,transport_to_cell_1,start,21:11:09
16,transport_to_cell_1,end,21:11:09
16,operation_on_cell_1,start,21:11:09
16,operation_on_cell_1,end,21:11:24
16,transport_to_cell_2,start,21:11:24
16,transport_to_cell_2,end,21:11:24
16,operation_on_cell_2,start,21:11:24
16,operation_on_cell_2,end,21:11:24
16,transport_to_track_2,start,21:11:24
16,transport_to_track_2,end,21:11:29
17,transport_to_track_1,start,21:11:29
17,transport_to_track_1,end,21:11:34
17,transport_to_cell_1,start,21:11:34
17,transport_to_cell_1,end,21:11:34
17,operation_on_cell_1,start,21:11:34
17,operation_on_cell_1,end,21:11:39
17,transport_to_cell_2,start,21:11:39
17,transport_to_cell_2,end,21:11:49
17,operation_on_cell_2,start,21:11:49
17,operation_on_cell_2,end,21:12:04
17,transport_to_track_2,start,21:12:04
17,transport_to_track_2,end,21:12:09
18,transport_to_track_1,start,21:12:09
18,transport_to_track_1,end,21:12:09
18,transport_to_cell_1,start,21:12:09
18,transport_to_cell_1,end,21:12:14
18,operation_on_cell_1,start,21:12:14
18,operation_on_cell_1,end,21:12:24
18,transport_to_cell_2,start,21:12:24
18,transport_to_cell_2,end,21:12:24
18,operation_on_cell_2,start,21:12:24
18,operation_on_cell_2,end,21:12:24
18,transport_to_track_2,start,21:12:24
18,transport_to_track_2,end,21:12:34
19,transport_to_track_1,start,21:12:34
19,transport_to_track_1,end,21:12:59
19,transport_to_cell_1,start,21:12:59
19,transport_to_cell_1,end,21:13:04
19,operation_on_cell_1,start,21:13:04
19,operation_on_cell_1,end,21:13:09
19,transport_to_cell_2,start,21:13:09
19,transport_to_cell_2,end,21:13:09
19,operation_on_cell_2,start,21:13:09
19,operation_on_cell_2,end,21:13:24
19,transport_to_track_2,start,21:13:24
19,transport_to_track_2,end,21:13:44
20,transport_to_track_1,start,21:13:44
20,transport_to_track_1,end,21:13:49
20,transport_to_cell_1,start,21:13:49
20,transport_to_cell_1,end,21:14:09
20,operation_on_cell_1,start,21:14:09
20,operation_on_cell_1,end,21:14:14
20,transport_to_cell_2,start,21:14:14
20,transport_to_cell_2,end,21:14:14
20,operation_on_cell_2,start,21:14:14
20,operation_on_cell_2,end,21:14:14
20,transport_to_track_2,start,21:14:14
20,transport_to_track_2,end,21:14:14
21,transport_to_track_1,start,21:14:14
21,transport_to_track_1,end,21:14:19
21,transport_to_cell_1,start,21:14:19
21,transport_to_cell_1,end,21:14:24
21,operation_on_cell_1,start,21:14:24
21,operation_on_cell_1,end,21:14:24
21,transport_to_cell_2,start,21:14:24
21,transport_to_cell_2,end,21:14:24
21,operation_on_cell_2,start,21:14:24
21,operation_on_cell_2,end,21:14:24
21,transport_to_track_2,start,21:14:24
21,transport_to_track_2,end,21:14:24
22,transport_to_track_1,start,21:14:24
22,transport_to_track_1,end,21:14:34
22,transport_to_cell_1,start,21:14:34
22,transport_to_cell_1,end,21:14:34
22,operation_on_cell_1,start,21:14:34
22,operation_on_cell_1,end,21:14:34
22,transport_to_cell_2,start,21:14:34
22,transport_to_cell_2,end,21:14:39
22,operation_on_cell_2,start,21:14:39
22,operation_on_cell_2,end,21:14:49
22,transport_to_track_2,start,21:14:49
22,transport_to_track_2,end,21:14:54
23,transport_to_track_1,start,21:14:54
23,transport_to_track_1,end,21:14:54
23,transport_to_cell_1,start,21:14:54
23,transport_to_cell_1,end,21:14:59
23,operation_on_cell_1,start,21:14:59
23,operation_on_cell_1,end,21:15:09
23,transport_to_cell_2,start,21:15:09
23,transport_to_cell_2,end,21:15:19
23,operation_on_cell_2,start,21:15:19
23,operation_on_cell_2,end,21:15:19
23,transport_to_track_2,start,21:15:19
23,transport_to_track_2,end,21:15:19
24,transport_to_track_1,start,21:15:19
24,transport_to_track_1,end,21:15:19
24,transport_to_cell_1,start,21:15:19
24,transport_to_cell_1,end,21:15:29
24,operation_on_cell_1,start,21:15:29
24,operation_on_cell_1,end,21:15:29
24,transport_to_cell_2,start,21:15:29
24,transport_to_cell_2,end,21:15:39
24,operation_on_cell_2,start,21:15:39
24,operation_on_cell_2,end,21:15:49
24,transport_to_track_2,start,21:15:49
24,transport_to_track_2,end,21:15:54
25,transport_to_track_1,start,21:15:54
25,transport_to_track_1,end,21:16:09
25,transport_to_cell_1,start,21:16:09
25,transport_to_cell_1,end,21:16:14
25,operation_on_cell_1,start,21:16:14
25,operation_on_cell_1,end,21:16:14
25,transport_to_cell_2,start,21:16:14
25,transport_to_cell_2,end,21:16:19
25,operation_on_cell_2,start,21:16:19
25,operation_on_cell_2,end,21:16:24
25,transport_to_track_2,start,21:16:24
25,transport_to_track_2,end,21:16:29
26,transport_to_track_1,start,21:16:29
26,transport_to_track_1,end,21:16:34
26,transport_to_cell_1,start,21:16:34
26,transport_to_cell_1,end,21:16:39
26,operation_on_cell_1,start,21:16:39
26,operation_on_cell_1,end,21:16:49
26,transport_to_cell_2,start,21:16:49
26,transport_to_cell_2,end,21:16:49
26,operation_on_cell_2,start,21:16:49
26,operation_on_cell_2,end,21:16:49
26,transport_to_track_2,start,21:16:49
26,transport_to_track_2,end,21:17:04
27,transport_to_track_1,start,21:17:04
27,transport_to_track_1,end,21:17:04
27,transport_to_cell_1,start,21:17:04
27,transport_to_cell_1,end,21:17:14
27,operation_on_cell_1,start,21:17:14
27,operation_on_cell_1,end,21:17:19
27,transport_to_cell_2,start,21:17:19
27,transport_to_cell_2,end,21:17:19
27,operation_on_cell_2,start,21:17:19
27,operation_on_cell_2,end,21:17:24
27,transport_to_track_2,start,21:17:24
27,transport_to_track_2,end,21:17:29
28,transport_to_track_1,start,21:17:29
28,transport_to_track_1,end,21:17:29
28,transport_to_cell_1,start,21:17:29
28,transport_to_cell_1,end,21:17:34
28,operation_on_cell_1,start,21:17:34
28,operation_on_cell_1,end,21:17:39
28,transport_to_cell_2,start,21:17:39
28,transport_to_cell_2,end,21:17:39
28,operation_on_cell_2,start,21:17:39
28,operation_on_cell_2,end,21:17:39
28,transport_to_track_2,start,21:17:39
28,transport_to_track_2,end,21:17:39
29,transport_to_track_1,start,21:17:39
29,transport_to_track_1,end,21:17:44
29,transport_to_cell_1,start,21:17:44
29,transport_to_cell_1,end,21:17:44
29,operation_on_cell_1,start,21:17:44
29,operation_on_cell_1,end,21:17:49
29,transport_to_cell_2,start,21:17:49
29,transport_to_cell_2,end,21:17:49
29,operation_on_cell_2,start,21:17:49
29,operation_on_cell_2,end,21:17:54
29,transport_to_track_2,start,21:17:54
29,transport_to_track_2,end,21:17:59
30,transport_to_track_1,start,21:17:59
30,transport_to_track_1,end,21:18:04
30,transport_to_cell_1,start,21:18:04
30,transport_to_cell_1,end,21:18:14
30,operation_on_cell_1,start,21:18:14
30,operation_on_cell_1,end,21:18:19
30,transport_to_cell_2,start,21:18:19
30,transport_to_cell_2,end,21:18:24
30,operation_on_cell_2,start,21:18:24
30,operation_on_cell_2,end,21:18:29
30,transport_to_track_2,start,21:18:29
30,transport_to_track_2,end,21:18:34
31,transport_to_track_1,start,21:18:34
31,transport_to_track_1,end,21:18:44
31,transport_to_cell_1,start,21:18:44
31,transport_to_cell_1,end,21:18:54
31,operation_on_cell_1,start,21:18:54
31,operation_on_cell_1,end,21:19:15
31,transport_to_cell_2,start,21:19:15
31,transport_to_cell_2,end,21:19:20
31,operation_on_cell_2,start,21:19:20
31,operation_on_cell_2,end,21:19:20
31,transport_to_track_2,start,21:19:20
31,transport_to_track_2,end,21:19:25
32,transport_to_track_1,start,21:19:25
32,transport_to_track_1,end,21:19:35
32,transport_to_cell_1,start,21:19:35
32,transport_to_cell_1,end,21:19:40
32,operation_on_cell_1,start,21:19:40
32,operation_on_cell_1,end,21:19:50
32,transport_to_cell_2,start,21:19:50
32,transport_to_cell_2,end,21:19:55
32,operation_on_cell_2,start,21:19:55
32,operation_on_cell_2,end,21:19:55
32,transport_to_track_2,start,21:19:55
32,transport_to_track_2,end,21:19:55
33,transport_to_track_1,start,21:19:55
33,transport_to_track_1,end,21:19:55
33,transport_to_cell_1,start,21:19:55
33,transport_to_cell_1,end,21:20:05
33,operation_on_cell_1,start,21:20:05
33,operation_on_cell_1,end,21:20:10
33,transport_to_cell_2,start,21:20:10
33,transport_to_cell_2,end,21:20:10
33,operation_on_cell_2,start,21:20:10
33,operation_on_cell_2,end,21:20:15
33,transport_to_track_2,start,21:20:15
33,transport_to_track_2,end,21:20:25
34,transport_to_track_1,start,21:20:25
34,transport_to_track_1,end,21:20:25
34,transport_to_cell_1,start,21:20:25
34,transport_to_cell_1,end,21:20:25
34,operation_on_cell_1,start,21:20:25
34,operation_on_cell_1,end,21:20:25
34,transport_to_cell_2,start,21:20:25
34,transport_to_cell_2,end,21:20:35
34,operation_on_cell_2,start,21:20:35
34,operation_on_cell_2,end,21:20:45
34,transport_to_track_2,start,21:20:45
34,transport_to_track_2,end,21:20:50
35,transport_to_track_1,start,21:20:50
35,transport_to_track_1,end,21:20:55
35,transport_to_cell_1,start,21:20:55
35,transport_to_cell_1,end,21:20:55
35,operation_on_cell_1,start,21:20:55
35,operation_on_cell_1,end,21:21:00
35,transport_to_cell_2,start,21:21:00
35,transport_to_cell_2,end,21:21:05
35,operation_on_cell_2,start,21:21:05
35,operation_on_cell_2,end,21:21:10
35,transport_to_track_2,start,21:21:10
35,transport_to_track_2,end,21:21:15
36,transport_to_track_1,start,21:21:15
36,transport_to_track_1,end,21:21:25
36,transport_to_cell_1,start,21:21:25
36,transport_to_cell_1,end,21:21:25
36,operation_on_cell_1,start,21:21:25
36,operation_on_cell_1,end,21:21:35
36,transport_to_cell_2,start,21:21:35
36,transport_to_cell_2,end,21:21:45
36,operation_on_cell_2,start,21:21:45
36,operation_on_cell_2,end,21:21:45
36,transport_to_track_2,start,21:21:45
36,transport_to_track_2,end,21:21:45
37,transport_to_track_1,start,21:21:45
37,transport_to_track_1,end,21:21:45
37,transport_to_cell_1,start,21:21:45
37,transport_to_cell_1,end,21:21:50
37,operation_on_cell_1,start,21:21:50
37,operation_on_cell_1,end,21:21:55
37,transport_to_cell_2,start,21:21:55
37,transport_to_cell_2,end,21:22:00
37,operation_on_cell_2,start,21:22:00
37,operation_on_cell_2,end,21:22:00
37,transport_to_track_2,start,21:22:00
37,transport_to_track_2,end,21:22:00
38,transport_to_track_1,start,21:22:00
38,transport_to_track_1,end,21:22:05
38,transport_to_cell_1,start,21:22:05
38,transport_to_cell_1,end,21:22:10
38,operation_on_cell_1,start,21:22:10
38,operation_on_cell_1,end,21:22:20
38,transport_to_cell_2,start,21:22:20
38,transport_to_cell_2,end,21:22:25
38,operation_on_cell_2,start,21:22:25
38,operation_on_cell_2,end,21:22:30
38,transport_to_track_2,start,21:22:30
38,transport_to_track_2,end,21:22:35
39,transport_to_track_1,start,21:22:35
39,transport_to_track_1,end,21:22:45
39,transport_to_cell_1,start,21:22:45
39,transport_to_cell_1,end,21:22:45
39,operation_on_cell_1,start,21:22:45
39,operation_on_cell_1,end,21:22:45
39,transport_to_cell_2,start,21:22:45
39,transport_to_cell_2,end,21:22:55
39,operation_on_cell_2,start,21:22:55
39,operation_on_cell_2,end,21:22:55
39,transport_to_track_2,start,21:22:55
39,transport_to_track_2,end,21:23:00
40,transport_to_track_1,start,21:23:00
40,transport_to_track_1,end,21:23:00
40,transport_to_cell_1,start,21:23:00
40,transport_to_cell_1,end,21:23:10
40,operation_on_cell_1,start,21:23:10
40,operation_on_cell_1,end,21:23:10
40,transport_to_cell_2,start,21:23:10
40,transport_to_cell_2,end,21:23:20
40,operation_on_cell_2,start,21:23:20
40,operation_on_cell_2,end,21:23:30
40,transport_to_track_2,start,21:23:30
40,transport_to_track_2,end,21:23:40
41,transport_to_track_1,start,21:23:40
41,transport_to_track_1,end,21:23:40
41,transport_to_cell_1,start,21:23:40
41,transport_to_cell_1,end,21:23:55
41,operation_on_cell_1,start,21:23:55
41,operation_on_cell_1,end,21:24:00
41,transport_to_cell_2,start,21:24:00
41,transport_to_cell_2,end,21:24:05
41,operation_on_cell_2,start,21:24:05
41,operation_on_cell_2,end,21:24:15
41,transport_to_track_2,start,21:24:15
41,transport_to_track_2,end,21:24:15
42,transport_to_track_1,start,21:24:15
42,transport_to_track_1,end,21:24:25
42,transport_to_cell_1,start,21:24:25
42,transport_to_cell_1,end,21:24:30
42,operation_on_cell_1,start,21:24:30
42,operation_on_cell_1,end,21:24:45
42,transport_to_cell_2,start,21:24:45
42,transport_to_cell_2,end,21:24:45
42,operation_on_cell_2,start,21:24:45
42,operation_on_cell_2,end,21:24:50
42,transport_to_track_2,start,21:24:50
42,transport_to_track_2,end,21:24:50
43,transport_to_track_1,start,21:24:50
43,transport_to_track_1,end,21:25:00
43,transport_to_cell_1,start,21:25:00
43,transport_to_cell_1,end,21:25:10
43,operation_on_cell_1,start,21:25:10
43,operation_on_cell_1,end,21:25:15
43,transport_to_cell_2,start,21:25:15
43,transport_to_cell_2,end,21:25:15
43,operation_on_cell_2,start,21:25:15
43,operation_on_cell_2,end,21:25:15
43,transport_to_track_2,start,21:25:15
43,transport_to_track_2,end,21:25:15
44,transport_to_track_1,start,21:25:15
44,transport_to_track_1,end,21:25:20
44,transport_to_cell_1,start,21:25:20
44,transport_to_cell_1,end,21:25:25
44,operation_on_cell_1,start,21:25:25
44,operation_on_cell_1,end,21:25:30
44,transport_to_cell_2,start,21:25:30
44,transport_to_cell_2,end,21:25:30
44,operation_on_cell_2,start,21:25:30
44,operation_on_cell_2,end,21:25:30
44,transport_to_track_2,start,21:25:30
44,transport_to_track_2,end,21:25:35
45,transport_to_track_1,start,21:25:35
45,transport_to_track_1,end,21:25:40
45,transport_to_cell_1,start,21:25:40
45,transport_to_cell_1,end,21:25:55
45,operation_on_cell_1,start,21:25:55
45,operation_on_cell_1,end,21:25:55
45,transport_to_cell_2,start,21:25:55
45,transport_to_cell_2,end,21:26:05
45,operation_on_cell_2,start,21:26:05
45,operation_on_cell_2,end,21:26:05
45,transport_to_track_2,start,21:26:05
45,transport_to_track_2,end,21:26:10
46,transport_to_track_1,start,21:26:10
46,transport_to_track_1,end,21:26:10
46,transport_to_cell_1,start,21:26:10
46,transport_to_cell_1,end,21:26:10
46,operation_on_cell_1,start,21:26:10
46,operation_on_cell_1,end,21:26:15
46,transport_to_cell_2,start,21:26:15
46,transport_to_cell_2,end,21:26:20
46,operation_on_cell_2,start,21:26:20
46,operation_on_cell_2,end,21:26:25
46,transport_to_track_2,start,21:26:25
46,transport_to_track_2,end,21:26:25
47,transport_to_track_1,start,21:26:25
47,transport_to_track_1,end,21:26:40
47,transport_to_cell_1,start,21:26:40
47,transport_to_cell_1,end,21:26:55
47,operation_on_cell_1,start,21:26:55
47,operation_on_cell_1,end,21:26:55
47,transport_to_cell_2,start,21:26:55
47,transport_to_cell_2,end,21:27:00
47,operation_on_cell_2,start,21:27:00
47,operation_on_cell_2,end,21:27:00
47,transport_to_track_2,start,21:27:00
47,transport_to_track_2,end,21:27:00
48,transport_to_track_1,start,21:27:00
48,transport_to_track_1,end,21:27:05
48,transport_to_cell_1,start,21:27:05
48,transport_to_cell_1,end,21:27:05
48,operation_on_cell_1,start,21:27:05
48,operation_on_cell_1,end,21:27:15
48,transport_to_cell_2,start,21:27:15
48,transport_to_cell_2,end,21:27:15
48,operation_on_cell_2,start,21:27:15
48,operation_on_cell_2,end,21:27:20
48,transport_to_track_2,start,21:27:20
48,transport_to_track_2,end,21:27:30
49,transport_to_track_1,start,21:27:30
49,transport_to_track_1,end,21:27:50
49,transport_to_cell_1,start,21:27:50
49,transport_to_cell_1,end,21:27:50
49,operation_on_cell_1,start,21:27:50
49,operation_on_cell_1,end,21:27:50
49,transport_to_cell_2,start,21:27:50
49,transport_to_cell_2,end,21:28:05
49,operation_on_cell_2,start,21:28:05
49,operation_on_cell_2,end,21:28:20
49,transport_to_track_2,start,21:28:20
49,transport_to_track_2,end,21:28:30
50,transport_to_track_1,start,21:28:30
50,transport_to_track_1,end,21:28:35
50,transport_to_cell_1,start,21:28:35
50,transport_to_cell_1,end,21:28:40
50,operation_on_cell_1,start,21:28:40
50,operation_on_cell_1,end,21:28:45
50,transport_to_cell_2,start,21:28:45
50,transport_to_cell_2,end,21:28:45
50,operation_on_cell_2,start,21:28:45
50,operation_on_cell_2,end,21:28:45
50,transport_to_track_2,start,21:28:45
50,transport_to_track_2,end,21:28:50
